name,vid,description,tid,parent
Level 1,accessibility_levels,,6,
Authoritative,authority_levels,,7,
PBOT,data_owners,,9,
As needed,frequency,,10,
asset,keywords,,11,
pedestrian,keywords,,12,
Windows,operating_system,,13,
Server 2008,operating_system,,14,13
Server 2008 R2,operating_system,,15,13
Server 2012,operating_system,,16,13
Server 2012 R2,operating_system,,17,13
Server 2016,operating_system,,18,13
stuff,keywords,,20,
assets,keywords,,21,
GIS,keywords,,22,
active transportation,keywords,,24,
safety,keywords,,26,
crash,keywords,,27,
accident,keywords,,28,
complaints,keywords,,29,
trip,keywords,,30,
distance,keywords,,31,
duration,keywords,,32,
Derivative,authority_levels,,33,
prohibited parking,keywords,,35,
VIT,keywords,,36,
derelict RV,keywords,,37,
tow,keywords,,38,
Parking Citations,keywords,,39,
Parking,keywords,,40,
Parking Service Requests,keywords,,41,
Title 16,keywords,,42,
Tow Warrants,keywords,,43,
Level 2,accessibility_levels,,45,
Level 3,accessibility_levels,,46,
construction,keywords,,482,
traffic signals,keywords,,457,
traffic control devices,keywords,,458,
budget,keywords,,483,
schedule,keywords,,484,
scope,keywords,,485,
staff,keywords,,486,
Plans,keywords,,508,
Specifications,keywords,,509,
APPP,keywords,,66,
Zone Parking,keywords,,67,
Area,keywords,,68,
Zone Parking Permit,keywords,,69,
Resident Permit,keywords,,70,
Business Permit,keywords,,71,
Guest Parking,keywords,,72,
Zone M Restrictions,keywords,,73,
Limited Permit,keywords,,74,
MFR,keywords,,75,
Zone M Parking,keywords,,76,
Carpool Check,keywords,,77,
Carpool Voucher,keywords,,78,
COP Carpool Voucher,keywords,,79,
Customer Service,keywords,,81,
Parking Meters,keywords,,82,
On-street parking,keywords,,83,
Parking Transactions,keywords,,84,
Meter Details,keywords,,85,
parking zones,keywords,,86,
Banking,keywords,,87,
transactions,keywords,,88,
Calculations,keywords,,510,
None,information_security_levels,,90,
Unknown,accessibility_levels,,91,
location,keywords,,93,
Paystation parts,keywords,,94,
Paystation,keywords,,95,
streetcar,keywords,,97,
Paystation Keys,keywords,,98,
Access,keywords,,99,
Paystation Locks,keywords,,100,
Estimate,keywords,,511,
Design Data,keywords,,512,
Funds Management,keywords,,535,
Heliport landings,keywords,,101,
SmartPark,keywords,,102,
employee complaints,keywords,,103,
refunds,keywords,,104,
Fleet Parking,keywords,,105,
SmartPark transactions,keywords,,106,
SmartPark financial and operational reports,keywords,,107,
Smart Park access cards,keywords,,108,
EV Charging,keywords,,109,
Other bureau,data_owners,,110,
Outside organization,data_owners,,111,
SmartPark Major Maintenance,keywords,,112,
SmartPark Facility Contents,keywords,,113,
Tracking,keywords,,115,
Parking Operations,keywords,,116,
Constituent Contacts,keywords,,117,
Special Use Permits,keywords,,118,
Angle Loading Permits,keywords,,119,
Work Order,keywords,,120,
RV Parking,keywords,,121,
Abandoned Auto,keywords,,122,
Parking Enforcement,keywords,,123,
Homeless Displacement,keywords,,124,
Carshare parking,keywords,,125,
Parking data,keywords,,126,
Electric Vehicle,keywords,,127,
non-motorized transport,keywords,,128,
Business Services Group,data_group_levels,,129,
Development Permitting and Transit Group,data_group_levels,,130,
Adminstrative Services Division,data_group_levels,,131,129
Business Technology Services,data_group_levels,,132,129
Employee Services,data_group_levels,,133,129
Financial Services,data_group_levels,,134,129
car share parking,keywords,,602,
Illuminated Signs,keywords,,459,
Beacons,keywords,,460,
Bicycle Network,keywords,,487,
free floating,keywords,,603,
Safe Ride Home,keywords,,561,
"Utility, Construction, Inspections Division",data_group_levels,,142,130
Daily,frequency,,59,
Bike Network,keywords,,488,
Bikeway,keywords,,489,
Bridges and Structures,data_group_levels,,146,145
Everbridge,keywords,,575,
Quaterly,frequency,,62,
Annually,frequency,,114,
Survey Division,data_group_levels,,150,145
Traffic Design Division,data_group_levels,,151,145
Traffic Operations Division,data_group_levels,,152,145
Maintenance Operations Group,data_group_levels,,153,
Real time,frequency,,60,
Unknown,frequency,,65,
Environmental Systems Division,data_group_levels,,156,153
NA,frequency,,64,
Street Systems Division,data_group_levels,,158,153
Parking Enforcement Division,data_group_levels,,160,159
Parking Operations Division,data_group_levels,,161,159
Regulatory Operations Division,data_group_levels,,162,159
Contingency,keywords,,536,
Active Transportation and Safety Division,data_group_levels,,164,163
Notification,keywords,,576,
Alert,keywords,,577,
PFHT,keywords,,545,
Emergency,keywords,,578,
beacon,keywords,,171,
capital projects,keywords,,172,
Excel,file_type,,173,
CSV,file_type,,174,
De-Icing,keywords,,589,
Graffiti,keywords,,595,
one way,keywords,,604,
Contact List,keywords,,610,
Taxi,keywords,,546,
NEMT,keywords,,547,
Shapefile,file_type,,176,
communication,keywords,,461,
fiber optic,keywords,,462,
interconnect,keywords,,463,
twisted pair,keywords,,464,
Coin Collection,keywords,,181,
On-street Parking Complaints,keywords,,182,
Bridge,keywords,,490,
Structures,keywords,,491,
Transportation System Plan,keywords,,185,
outreach,keywords,,186,
tabling events,keywords,,187,
volunteers,keywords,,188,
Ambassadors,keywords,,189,
community engagement,keywords,,190,
Bicycle,keywords,,191,
Bike,keywords,,192,
SURVEY,keywords,,193,
BES,keywords,,194,
Monumentation,keywords,,195,
Property,keywords,,196,
Control,keywords,,197,
Elevation,keywords,,198,
Fixing Our Streets,keywords,,199,
Gas Tax,keywords,,200,
Revenue,keywords,,201,
Heavy Vehicle Use Tax,keywords,,202,
Forecast,keywords,,203,
Inflation,keywords,,204,
CSL,keywords,,205,
Escalation,keywords,,206,
permit,keywords,,207,
street opening,keywords,,208,
design exception,keywords,,209,
UVE,keywords,,210,
vault,keywords,,211,
lease,keywords,,212,
monitoring well,keywords,,213,
permit,keywords,,214,
fee,keywords,,215,
Temporary street use,keywords,,216,
permit,keywords,,217,
insurance,keywords,,218,
public works,keywords,,219,
Online Report,file_type,,220,
Weekly,frequency,,63,
ridership,keywords,,222,
performance,keywords,,223,
ridership,keywords,,224,
performance,keywords,,225,
streetcar,keywords,,226,
inventory,keywords,,227,
maintenance,keywords,,228,
streetcar,keywords,,229,
ridership,keywords,,230,
ADA ramp,keywords,,231,
Dilax APC,keywords,,232,
Cubic,keywords,,233,
Nexbus,keywords,,234,
arrival information,keywords,,235,
streetcar,keywords,,236,
HOP pass,keywords,,237,
online permit,keywords,,238,
permit,keywords,,239,
timeline tracking,keywords,,240,
Portland in the Streets,keywords,,241,
attendance,keywords,,242,
alcohol,keywords,,243,
location,keywords,,244,
neighborhood event,keywords,,245,
Portland in the Streets,keywords,,246,
Trip data,keywords,,247,
destinations,keywords,,248,
behaviors,keywords,,249,
processing time,keywords,,250,
late permits,keywords,,251,
temporary street use permit,keywords,,252,
online,keywords,,253,
counter,keywords,,254,
standard permits,keywords,,255,
notification permits,keywords,,256,
commercial building plan permit,keywords,,257,
residential building,keywords,,258,
Monthly,frequency,,61,
Advertise,keywords,,514,
addition,keywords,,259,
alteration,keywords,,260,
timelines,keywords,,261,
land use,keywords,,262,
volume,keywords,,263,
adjustment,keywords,,264,
land division,keywords,,265,
sidewalk permits,keywords,,266,
minor improvement,keywords,,267,
encroachments,keywords,,268,
shoring,keywords,,269,
retaining walls,keywords,,270,
fences,keywords,,271,
bollards,keywords,,272,
LDP,keywords,,273,
LPS,keywords,,274,
driveway,keywords,,275,
status,keywords,,276,
early assistance,keywords,,277,
permits recieved,keywords,,278,
public works plans,keywords,,279,
final plans,keywords,,280,
submitted plans,keywords,,281,
public works permits,keywords,,282,
master lease agreements,keywords,,283,
MLA,keywords,,284,
long term lease,keywords,,285,
short term lease,keywords,,286,
lease administrative activity,keywords,,287,
street vacation,keywords,,288,
administrative activity,keywords,,289,
CIP acquisitions,keywords,,290,
easement releases,keywords,,291,
dedications,keywords,,292,
development review,keywords,,293,
Conjestion,keywords,,294,
Traffic Jam,keywords,,295,
Traffic Delay,keywords,,296,
Vehicle Registration,keywords,,297,
DMV,keywords,,298,
ODOT,keywords,,299,
Car Type,keywords,,300,
Trimet,keywords,,301,
Bus,keywords,,302,
Travel Time Reliability,keywords,,303,
Travel Time Delay,keywords,,304,
Trasit,keywords,,305,
Scooter,keywords,,306,
Dockless,keywords,,307,
New Mobility,keywords,,308,
BIKETOWN,keywords,,309,
Bike Share,keywords,,310,
Transit,keywords,,311,
Congestion,keywords,,312,
Communications,keywords,,449,
Fleet,keywords,,465,
travel options,keywords,,703,
request information,keywords,,704,
tram,keywords,,722,
transit performance,keywords,,723,
Efficiency,performance_measure_type,,747,
Output,performance_measure_type,,746,
Geographic,spatial_information,A location that is described by something other than a listing of coordinates.,328,
Geometric,spatial_information,A specific location described by coordinates forming a geometric object.,329,
Age,demographic_information,,330,
Disability,demographic_information,,331,
Gender,demographic_information,,332,
Income,demographic_information,,333,
Language,demographic_information,,334,
Race,demographic_information,,335,
Transportation Planning Division,data_group_levels,,166,163
Capital Projects Delivery Division,data_group_levels,,167,163
Travel Demand,subject_area,,427,327
Engineering Services Group,data_group_levels,,145,
Outcome,performance_measure_type,,748,
Key Workload,performance_measure_type,,751,
Streetcar Division,data_group_levels,,140,130
Program Development A,data_group_levels,,336,130
Program Development B,data_group_levels,,337,130
Development Review Division,data_group_levels,,137,130
Right of Way Management & Permitting Division,data_group_levels,,139,130
Operations Division,data_group_levels,,338,153
Construction Division,data_group_levels,,339,153
Project Delivery & Technical Support Division,data_group_levels,,340,153
Civil Design & Construction Mgmt Division,data_group_levels,,147,145
"Construction, Insp & Pavement Division",data_group_levels,,148,145
Sig & Str Light Division,data_group_levels,,149,145
Office of the Director,data_group_levels,,143,
CY2022,reporting_period,,1013,1012
Asset Management,data_group_levels,,343,143
Intergovernmental Affairs,data_group_levels,,346,143
Bridge Inspection,keywords,,492,
Bidding,keywords,,515,
Regulatory,performance_metric_purpose,,744,
Bid,keywords,,516,
Amanda (formerly Tracs),database,,437,180
ArcGIS Online,database,,601,
Enterprise Geodatabase,database,,599,
Enterprise Portal,database,,600,
Fast Track Gov,database,,544,
BOBJ,database,,444,443
PDX ePlans (Electronic Plan Review),database,The City is transitioning in phases from paper to digital plan review using ProjectDox software. ,439,180
Access Applications,database,"Barricade Reports, BOMDrive, Heliport Log, I-9, IMSQuery, Local Improvement Districts (LID), OpLog Viewer, Over-dimensional Insurance Log, Tickler Card, Utility Permit Tracking",179,
Vendor Hosted,database,,450,
Emma,keywords,,705,
email marketing,keywords,,706,
campaign,keywords,,707,
encouragement,keywords,,708,
Key Efficiency,performance_measure_type,,749,
Key Output,performance_measure_type,,752,
Key Outcome,performance_measure_type,,750,
Vehicle,keywords,,466,
Equipment,keywords,,467,
"Policy, Planning, and Projects Group",data_group_levels,,163,
CityFleet,keywords,,468,
Contract,keywords,,517,
Sensitive Location Information,information_security_levels,"location data is that might be linked back to an individual, or might be used to reveal sensitive personal data (includes data revealing a person’s ethnicity; political, religious or philosophical beliefs; and data concerning health or sexual orientation) ",184,
,,Patterns of accumulated geospatial information (http://digg.com/2018/strava-secret-military-bases-soldier-names),,
,,Homeland Security/sensitive infrastructure data (https://www.dhs.gov/policy),,
Fees,keywords,,537,
Training,keywords,,548,
Media,audience,,757,
Learning,keywords,,549,
Workforce Development,keywords,,550,
Accounting,subject_area,,348,313
Administration and Finance,subject_area,,313,
Socio-Economic,subject_area,,433,324
Road Weather,subject_area,,402,322
Contract,performance_metric_purpose,,767,
Geodatabase File,file_type,,175,
Census,keywords,,446,
TRIM (Content Manager),database,"An electronic records management application administered by the Archives and Records Management Division of the City Auditor’s office.  TRIM is used for both enterprise-wide and bureau-specific functions requiring document management, fulfilling legal requirements for retention and access, and for improving workflows.",452,
,,,,
,,,,
,,,,
,,"TRIM is a State of Oregon-certified records management application that functions much like a physical records center.  TRIM stores electronic records, manages security and access for those records, and applies retention schedules so that all public records are professionally maintained according to applicable State and City laws.  Archives and Records Management has managed this system since 2001.  Used by a wide-range of industries and institutions, including the State of Oregon, US Department of the Navy, and the Australian Government, TRIM continues to be a leader in electronic records management solutions.",,
,,,,
,,"TRIM integrates with Office 365, individual or shared folders on network drives, and with specific business applications, such as TRACS. TRIM accepts records created from any application including e-mail, Word, Excel, PowerPoint, CAD drawings, TIFs, JPEGs, PDFs, MP3s, MPGs, etc..",,
StreetSaver,database,Pavement Management Software,447,
Fuel,keywords,,469,
Maintenance,keywords,,470,
Operating Costs,keywords,,471,
Vehicles,keywords,,472,
Centura SQL Windows Applications,database,"Utility Permits, Sidewalk/Driveway Permits, Sidewalk Posting, Right-of-Way Contracts",441,
marketing,keywords,,493,
TCE,keywords,,518,
Easement,keywords,,519,
Acquisition,keywords,,520,
Personally Identifiable Information (PII),information_security_levels,"Personal Information:  As defined in the Oregon Consumer Identity Theft Protection Act, ORS 646A.602(11) listed as follows:",50,
,,,,
,,(11) “Personal information”:,,
,,,,
,,"(a) Means a consumer’s first name or first initial and last name in combination with any one or more of the following data elements, when the data elements are not rendered unusable through encryption, redaction or other methods, or when the data elements are encrypted and the encryption key has also been acquired:",,
,,,,
,,(A) Social Security number;,,
,,,,
,,(B) Driver license number or state identification card number issued by the Department of Transportation;,,
,,,,
,,(C) Passport number or other United States issued identification number; or,,
,,,,
,,"(D) Financial account number, credit or debit card number, in combination with any required security code, access code or password that would permit access to a consumer’s financial account.",,
,,,,
,,"(b) Means any of the data elements or any combination of the data elements described in paragraph (a) of this subsection when not combined with the consumer’s first name or first initial and last name and when the data elements are not rendered unusable through encryption, redaction or other methods, if the information obtained would be sufficient to permit a person to commit identity theft against the consumer whose information was compromised.",,
,,,,
,,"(c) Does not include information, other than a Social Security number, in a federal, state or local government record that is lawfully made available to the public.",,
records request,keywords,,538,
GovQA,keywords,,539,
Public Records,keywords,,540,
Risk,keywords,,551,
Risk management,keywords,,552,
Claim,keywords,,553,
Loss,keywords,,554,
workers compensation,keywords,,555,
liability,keywords,,556,
Permits,subject_area,,388,319
Maximo,database,"Maximo is an enterprise asset management system used for work order management, asset management, inventory, and purchasing. It interfaces with PBOT GIS through the Asset Manager application which manages Maximo asset data and relates work orders to assets.",177,
Fence,keywords,,654,
repair,keywords,,473,
modeling,keywords,,476,
traffic,keywords,,477,
program,keywords,,494,
finance,keywords,,495,
Pavement Inspection,keywords,,521,
PCI,keywords,,522,
Pavement Condition Index,keywords,,523,
Distress,keywords,,524,
StreetSaver,keywords,,525,
Street Cleaning,keywords,,541,
Street Sweeping,keywords,,542,
guided rides,keywords,,709,
Dock,keywords,,655,
Water Bureau,keywords,,656,
Requests,keywords,,657,
PDX WAV,keywords,,562,
Accessible Service,keywords,,563,
Magnesium,keywords,,579,
Chloride,keywords,,580,
deicer,keywords,,581,
anti-icing,keywords,,582,
brine,keywords,,583,
Sidewalk,keywords,,590,
Corner,keywords,,591,
Inlet Cleaning,keywords,,596,
Catch Basins Cleaning,keywords,,597,
Electric Avenue,keywords,,605,
EV,keywords,,606,
EV Parking,keywords,,607,
Press,keywords,,611,
Sign Mount,keywords,,614,
Customer Complaints,keywords,,616,
Camping,keywords,,618,
Illegal Camping,keywords,,619,
accounting,keywords,,622,
Word,keywords,,624,
Symbol,keywords,,625,
Mobile Pay,keywords,,627,
Parking Kitty,keywords,,628,
Disputes,keywords,,630,
ZenDesk,keywords,,631,
Delineator,keywords,,636,
speed reader board,keywords,,638,
radar,keywords,,639,
traffic speed,keywords,,640,
Island,keywords,,641,
flashing,keywords,,642,
Landscaping,keywords,,643,
Impact Attenuator,keywords,,644,
Vendor,keywords,,645,
Employee Reimbursement,keywords,,646,
Petty Cash,keywords,,647,
purchase,keywords,,648,
cardholder,keywords,,649,
pcard,keywords,,650,
bank,keywords,,651,
Ramp,keywords,,652,
Model,keywords,,653,
Central City,keywords,,658,
Transportation Demand Management,keywords,,659,
Policy,keywords,,660,
GIS,keywords,,661,
GIS,keywords,,662,
Transportation System Plan,keywords,,663,
TSP,keywords,,664,
Transporation System Plan,keywords,,665,
Shoulder,keywords,,666,
Parking Block,keywords,,667,
Circle,keywords,,668,
stairs,keywords,,669,
stairway,keywords,,670,
furniture,keywords,,671,
art,keywords,,672,
trash,keywords,,673,
bench,keywords,,674,
planter,keywords,,675,
Meters,keywords,,676,
slots,keywords,,677,
spaces,keywords,,678,
on-street,keywords,,679,
vending,keywords,,680,
ticket,keywords,,681,
Planned and Current Lane Closures,subject_area,,401,322
traffic signal,keywords,,474,
inspection,keywords,,475,
Maximo,keywords,,478,
Hourly Rate,keywords,,479,
